"Rim Naam - The Oberoi","080 25585858","The Oberoi, 37-39, MG Road, Bangalore","Thai","Average ₹3,000 for two people (approx.) ","Today  12:30 PM to 3 PM, 7 PM to 11 PM"
"Hard Rock Cafe","080 49652492","40, Opposite LIC Building, Off MG Road, St. Marks Road, Bangalore","American","Average ₹2,500 for two people (approx.) with alcohol ","Today  12 Noon to 1 AM"
"Chianti","080 41265000,  080 41264000","960, Next To Gold Gym,12thMain, HAL 2nd Stage, Indiranagar, Bangalore","Italian","Average ₹1,500 for two people (approx.) ","Today  12 Noon to 3:30 PM, 7 PM to 11 PM"
"Momo Jojo","+91 9513808501","2nd Cross, Kothnoor Village Main Road, Natraja Layout, 7th Phase, JP Nagar, Bangalore","Chinese, Street Food","Average ₹300 for two people (approx.)","Today  12 Noon to 10 PM"
"Milano Ice cream","080 41256483,  +91 8281464593","460, 2nd Cross, Krishna Temple Road, Indiranagar, Bangalore","Ice Cream, Desserts","Average ₹400 for two people (approx.)","Today  11 AM to 11 PM"
"Momo Jojo","+91 9739275618,  +91 8884187565","124, 1st Floor, KHB colony, Koramangala 5th Block, Bangalore","Chinese, Street Food","Average ₹250 for two people (approx.)","Today  12:30 PM to 11 PM"
"AB's - Absolute Barbecues","+91 8880488809","CPR Towers, Near Jayadeva Flyover, 100 Feet Road, 1st Phase, 2nd Stage, BTM, Bangalore","European, Mediterranean, North Indian","Average ₹1,400 for two people (approx.)","Today  12 Noon to 3:30 PM, 6:30 PM to 10:30 PM"
"Onesta","080 49653237","215, 216 & 220, Devasandra Village, Kasaba Hobli, New BEL Road, Bangalore","Pizza, Cafe, Italian","Average ₹600 for two people (approx.)","Today  12:30 PM to 11 PM"
"Big Brewsky","080 39514766","Behind MK Retail, Before WIPRO Corporate Office, Sarjapur Road, Bangalore","Finger Food, North Indian, Italian, Continental, Thai, South Indian","Average ₹1,800 for two people (approx.) with alcohol","Today  12:30 PM to 1 AM"
"O.G. Variar & Sons","080 23324808","12th Main, 2nd Block, Rajajinagar, Bangalore","Bakery, Desserts","Average ₹200 for two people (approx.)","Today  9 AM to 9 PM"
"Corner House Ice Cream","+91 9880846251","3283, 2nd Stage, Off Double Road, Indiranagar, Bangalore","Ice Cream, Desserts","Average ₹250 for two people (approx.)","Today  11 AM to 11:30 PM"
"AB's - Absolute Barbecues","+91 8088922203","90/4, 3rd Floor, Outer Ring Road, Munnekollaly Village, Marathahalli, Bangalore","European, Mediterranean, North Indian","Average ₹1,400 for two people (approx.)","Today  12 Noon to 3:30 PM, 6:30 PM to 10:30 PM"
"3B's - Buddies, Bar & Barbecues","+91 8880088696","5th Floor, CPR  Tower, 100 Feet Ring Road, 1st Phase, 2nd Stage, BTM, Bangalore","North Indian, Mediterranean, European","Average ₹1,100 for two people (approx.) with alcohol ","Today  6:30 PM to 11 PM"
"Taaza Thindi","+91 8040912277","1004, 26th Main, Next to HDFC Bank, 4th T Block, Jayanagar, Bangalore","South Indian","Average ₹150 for two people (approx.)","Today  7 AM to 12 Noon, 4:30 PM to 9:30 PM"
"Sharon Tea Stall","+91 9738447078","7, Veeranjanaya Temple Road, New Thippasandra, Thippasandra, Bangalore","Tea, Beverages","Average ₹50 for two people (approx.)","Today  7 AM to 10 PM"
"Third Wave Coffee Roasters","080 45128684","984, 80 Feet Main Road, Koramangala 4th Block, Bangalore","Cafe, Continental, Desserts","Average ₹800 for two people (approx.)","Today  10 AM to 11 PM"
