"Chili's","020 30162097","UG 49, Phoenix Market City, Nagar Road, Viman Nagar, Pune","Mexican, American, Tex-Mex","Average ₹1,800 for two people (approx.)","Today  12 Noon to 11 PM"
"Vohuman Cafe","+91 9373323263","Millennium Star, Near Ruby Hall, Sassoon Road, Pune","Cafe","Average ₹250 for two people (approx.)","Today  6 AM to 6 PM"
"Pune Baking Company - JW Marriott Pune","020 66833333","JW Marriott, Senapati Bapat Road, Pune","Cafe, Desserts, Bakery","Average ₹700 for two people (approx.)","Today  8 AM to 10 PM"
"Pagdandi Books Chai Cafe","+91 7755908525","Shop 6, Regent Plaza, Baner Pashan Link Road, Behind Symantec, Baner, Pune","Cafe, Bakery, Fast Food, Juices","Average ₹250 for two people (approx.)","Today  10:30 AM to 10:30 PM"
"Le Plaisir","020 65246526","759/125, Rajkamal, Opposite Kelkar Eye Hospital, Prabhat Road, Deccan Gymkhana, Pune","European, Desserts","Average ₹1,000 for two people (approx.)","Today  9 AM to 9:45 PM"
"Shiv Kailash","020 26125150","Opposite Pune Railway Station, Off Sassoon Road, Sassoon Road, Pune","Desserts","Average ₹200 for two people (approx.)","Today  8 AM to 12 Midnight"
"Syrakko","020 30162100","7th Floor, Kapila Matrix, Koregaon Park Annex, Mundhwa, Pune","Continental","Average ₹2,200 for two people (approx.)","Today  7 PM to 11:30 PM"
"Santè Spa Cuisine","020 65202050,  +91 8484034358","Sundarban Hotel, Lane 1, Off North Main Road, Koregaon Park, Pune","Healthy Food","Average ₹1,000 for two people (approx.)","Today  7:30 AM to 11 PM"
"Savya Rasa","020 30189985","Gera Serenity, Near Koregaon Park Petrol Pump, Off North Main Road, Koregaon Park, Pune","South Indian, Andhra, Kerala, Chettinad, Mangalorean","Average ₹2,300 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"Beetroot Bistro","020 30189221","ABC Farms, KP Annexe, Mundhwa, Pune","Italian, Continental, European, Finger Food, Pizza","Average ₹950 for two people (approx.) with alcohol","Today  11 AM to 12 Midnight"
"Paasha - JW Marriott Pune","020 66833333","JW Marriott, Senapati Bapat Road, Pune","North Indian","Average ₹2,500 for two people (approx.) ","Today  6 PM to 12:30 AM"
"Flying Duck","+91 7875590666,  +91 8551848481","Shop 6, The Capital Building, Baner-Pashan Link Road, Baner, Pune","Asian","Average ₹800 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"The French Window Patisserie","+91 9766644202,  020 30586643","4, Winterberry Purple, Lane 8, Koregaon Park, Pune","Desserts, Bakery","Average ₹300 for two people (approx.)","Today  9 AM to 10 PM"
"Boteco","+91 9158749997,  +91 9158707056","302, Power Plaza, Lane No 7, Above State Bank of India, Koregaon Park, Pune","South American","Average ₹1,600 for two people (approx.)","Today  6:30 PM to 12:30 AM"
"Garden Vada Pav Centre","+91 9422025982","948 And 949, Buttee Street,  Camp Cantonment, Camp Area, Pune","Street Food","","Today  9 AM to 10 PM"
"Jonky Cafe & Brewery","020 30162040","4th Floor, Xion Mall, Hinjawadi, Pune","Continental, American","Average ₹1,600 for two people (approx.) with alcohol","Today  12 Noon to 1 AM"
"Menchie's Frozen Yogurt","020 65232625","LG 2, Power Point Building, Lane 6, Koregaon Park, Pune","Desserts","Average ₹300 for two people (approx.)","Today  10 AM to 12 Midnight"
"Kayani Bakery","020 26360517","6, Opposite Victory Theatre, Camp, East Street, Pune","Bakery","Average ₹150 for two people (approx.)","Today  7:30 AM to 1 PM, 3:30 PM to 8 PM"
"Farzi Cafe","020 30189268","Level 1 & 2, Fortaleza Complex, East Avenue, Kalyani Nagar, Pune","Modern Indian","Average ₹1,500 for two people (approx.) with alcohol","Today  12 Noon to 12 Midnight"
"Delish","+91 8087558460,  +91 8180047771","204, Second Floor, Echoing Greens Commercial, Opposite Eden Garden, Wakad, Pune","Bakery, Desserts","Average ₹350 for two people (approx.)","Today  10:30 AM to 1 PM, 4:30 PM to 8:30 PM"
"Barbeque Nation","18001086060","Solitaire Building, Behind Dass Showroom, Near Aga Khan Palace, Kalyani Nagar, Pune","North Indian, Mughlai","Average ₹1,700 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"Oh So Stoned","+91 9545847608","Shop 2, My World, Near Balevadi High Street, Baner, Pune","Ice Cream, Finger Food","Average ₹400 for two people (approx.)","Today  12 Noon to 12:30 AM"
"Hard Rock Cafe","020 30189842","81/82, East Main Road, Koregaon Park Extension, Mundhwa, Pune","American, Continental, Mexican, Steak","Average ₹2,500 for two people (approx.) with alcohol","Today  12 Noon to 12:30 AM"
"Henny's Gourmet","+91 9921511886","Opposite Maestros Society, Salunkhe Vihar Road, Pune","Desserts","Average ₹300 for two people (approx.)","Today  8:30 PM to 11 PM"
"Barbeque Nation","18001086060","3rd Floor, R Deccan Mall, Near Deccan Gymkhana, JM Road, Pune","North Indian, Mughlai","Average ₹1,700 for two people (approx.)","Today  12 Noon to 3 PM, 7 PM to 11 PM"
"Cafe Goa","+91 9820159824","Shop 3-4, Faith Center, Near NEXA Showroom, Sakore Nagar, Viman Nagar, Pune","Goan, Seafood","Average ₹550 for two people (approx.)","Today  12:30 PM to 4 PM, 7 PM to 11 PM"
